SSN,site,cluster,plot,depthcode,depthtop,depthbottom,year,predsoc,predd13c,predtn,predpH,predsand,predclay,predexbas,predsilt
wa074308,kalamba,3,5,CM,0,20,2023,7.73,-14.85,0.6842,6.05,18.93,63.26,10.3,17.809998
wa074309,kalamba,3,5,CM,20,50,2023,6.42,-17.97,0.6718,5.9,28.19,58.14,11.38,13.669998
wa074310,kalamba,3,6,CM,0,20,2023,9.69,-20.82,0.9721,6.21,36.3,29.61,13.94,34.089996
wa074311,kalamba,3,6,CM,20,50,2023,8.08,-17.16,0.7168,6.09,39.94,40.51,13.97,19.550003
wa074312,kalamba,3,6,CM,50,80,2023,4.72,-18.45,0.55,6.34,35.73,39.46,11.23,24.809998
wa074313,kalamba,3,6,CM,80,110,2023,4.15,-18.53,0.589,6.53,38.32,38.01,13.07,23.669998
wa074314,kalamba,3,7,CM,0,20,2023,9.26,-21.49,0.787,6.22,16.12,59.77,10.1,24.11
wa074315,kalamba,3,7,CM,20,50,2023,8.17,-18.22,0.7272,6.03,15.39,62.77,8.63,21.839996
wa074316,kalamba,3,8,CM,0,20,2023,13.45,-22.63,1.3787,7.37,35.02,44.21,22.01,20.770004
wa074317,kalamba,3,8,CM,20,50,2023,12.42,-16.23,0.881,6.7,19.51,55.82,19.74,24.669998
wa074318,kalamba,3,8,CM,50,80,2023,12.22,-15.28,0.854,6.19,13.68,60.19,23.15,26.130005
wa074319,kalamba,3,10,CM,0,20,2023,6.09,-17.5,0.4854,6.08,37.45,32.69,9.64,29.86
wa074320,kalamba,3,10,CM,20,50,2023,4.65,-19.65,0.5317,5.93,36.74,22.52,5.72,40.739998
wa074321,kalamba,3,10,CM,50,80,2023,15.76,-16.97,0.7817,6.04,24.67,44.36,18.32,30.970001
wa074322,kalamba,3,10,CM,80,110,2023,11.8,-16.48,0.5754,6.47,12.1,62.69,18.22,25.21
wa074323,kalamba,4,4,CM,0,20,2023,43.15,-27.29,3.0349,4.6,23.68,49.42,5.72,26.900002
wa074324,kalamba,4,4,CM,20,50,2023,23.92,-23.99,1.9899,5.54,28.32,32.34,2.78,39.34
wa074325,kalamba,4,4,CM,50,80,2023,11.17,-25.24,1.2148,4.65,10.57,52.44,3.39,36.99
wa074326,kalamba,4,4,CM,80,110,2023,3.4,-21.8,0.4055,4.68,10.23,40.99,3.06,48.78
wa074327,kalamba,4,5,CM,0,20,2023,35.27,-22.99,2.4145,4.78,18.35,68.55,3.59,13.099998
wa074328,kalamba,4,5,CM,20,50,2023,33.49,-20.64,1.9823,4.85,11.55,75.9,5.31,12.549995
wa074329,kalamba,4,5,CM,50,80,2023,26.52,-18.35,1.5114,4.88,10.58,83.09,6.03,6.330002
wa074330,kalamba,4,5,CM,80,110,2023,22.62,-22.07,1.2752,5.01,10.29,73.91,5.35,15.799995
wa074331,kalamba,4,6,CM,0,20,2023,44.72,-25.43,3.3287,4.91,12.88,67.53,7.59,19.590004
wa074332,kalamba,4,6,CM,20,50,2023,47.17,-25.07,3.9252,4.91,11.72,71.46,7.41,16.82
wa074333,kalamba,4,6,CM,50,80,2023,38.66,-25.85,2.5877,5.43,11.65,72.3,7.85,16.049995
wa074334,kalamba,4,6,CM,80,110,2023,33.89,-25.89,2.4698,5.64,13.59,69.61,8.53,16.800003
wa074335,kalamba,4,8,CM,0,20,2023,36.24,-24.22,1.8652,4.76,24.31,49.55,4.03,26.14
wa074336,kalamba,4,8,CM,20,50,2023,24.02,-21.28,1.0696,4.9,17.45,60.59,3.76,21.96
wa074337,kalamba,4,8,CM,50,80,2023,14.15,-21.16,0.7092,4.84,14.93,64.35,5.41,20.720001
wa074338,kalamba,4,8,CM,80,110,2023,8.3,-20.21,0.6076,5.15,17.42,60.18,9.94,22.400002
wa074339,kalamba,4,9,CM,0,20,2023,35.77,-25.36,2.3104,4.86,44.54,39.28,3.23,16.18
wa074340,kalamba,4,9,CM,20,50,2023,14.84,-24.58,0.7984,5.11,20.67,59.2,4.17,20.129997
wa074341,kalamba,4,9,CM,50,80,2023,1.77,-23.09,0.2742,5.53,26.59,43.37,6.52,30.04
wa074342,kalamba,4,9,CM,80,110,2023,1.16,-23.24,0.2111,5.19,23.93,57.08,5.73,18.989998
wa074343,kalamba,4,10,CM,0,20,2023,20.4,-23.39,1.2263,4.95,25.14,46.92,5.31,27.940002
wa074344,kalamba,4,10,CM,20,50,2023,20.39,-20.22,1.0029,5.13,15.07,67.19,3.89,17.739998
wa074345,kalamba,4,10,CM,50,80,2023,21.81,-19.88,0.8082,4.95,15.78,63.96,3.01,20.260002
wa074346,kalamba,4,10,CM,80,110,2023,14.88,-19.85,0.8794,5.01,15.06,64.88,4.5,20.060005
wa074347,kalamba,4,12,CM,0,20,2023,78.12,-24.72,4.354,4.41,23.43,49.92,11.03,26.650002
wa074348,kalamba,4,12,CM,20,50,2023,32.69,-21.42,1.7692,4.79,14.1,71.87,6.01,14.029999
wa074349,kalamba,4,12,CM,50,80,2023,30.25,-20.69,1.5284,4.8,13.67,70.15,6.75,16.18
wa074350,kalamba,4,12,CM,80,110,2023,21.25,-20.34,1.1612,4.88,11.96,71.09,3.78,16.950005
wa074351,kalamba,4,13,CM,0,20,2023,51.93,-24.36,3.2688,4.52,17.46,64.19,7.63,18.349998
wa074352,kalamba,4,13,CM,20,50,2023,36.45,-24.74,2.6684,5.15,10.29,69.73,7.83,19.979996
wa074353,kalamba,4,13,CM,50,80,2023,37.15,-24.18,2.2969,5.31,11.42,76.82,8.71,11.760002
wa074354,kalamba,4,13,CM,80,110,2023,25.38,-23.41,1.5055,4.96,10.48,79.01,6.63,10.5099945
wa074355,kalamba,5,1,CM,0,20,2023,7.94,-18.35,0.6615,5.53,19.62,58.43,9.68,21.949997
wa074356,kalamba,5,1,CM,20,50,2023,4.78,-17.96,0.4987,5.02,24.6,40.09,5.18,35.309998
wa074357,kalamba,5,1,CM,50,80,2023,3.47,-19.76,0.3723,5.18,33.38,42.21,4.7,24.410004
wa074358,kalamba,5,1,CM,80,110,2023,1.93,-22.37,0.2222,6.34,31.5,28.09,4.29,40.41
wa074359,kalamba,5,2,CM,0,20,2023,3.22,-21.48,0.3534,6.5,50.7,27.0,5.04,22.300003
wa074360,kalamba,5,2,CM,20,50,2023,4.39,-21.17,0.3826,6.28,41.68,32.79,4.2,25.529999
wa074361,kalamba,5,2,CM,50,80,2023,5.69,-19.81,0.4664,6.17,36.83,44.62,8.17,18.550003
wa074362,kalamba,5,2,CM,80,110,2023,5.16,-18.53,0.5127,6.25,21.13,65.09,13.05,13.780006
wa074363,kalamba,5,3,CM,0,20,2023,7.61,-20.8,0.6051,6.19,35.08,42.6,7.8,22.32
wa074364,kalamba,5,3,CM,20,50,2023,7.03,-18.41,0.6157,6.31,25.69,57.64,8.46,16.669998
wa074365,kalamba,5,4,CM,0,20,2023,4.93,-22.07,0.4301,6.51,54.94,20.74,3.28,24.32
wa074366,kalamba,5,4,CM,20,50,2023,6.58,-20.45,0.493,6.38,34.56,37.1,6.71,28.339996
wa074367,kalamba,5,4,CM,50,80,2023,6.31,-19.88,0.5005,6.57,32.15,49.95,11.86,17.899994
wa074368,kalamba,5,4,CM,80,110,2023,4.94,-17.78,0.484,6.68,25.14,58.23,11.9,16.630005
wa074369,kalamba,5,5,CM,0,20,2023,8.53,-19.99,0.8587,6.49,33.81,45.94,17.35,20.25
wa074370,kalamba,5,5,CM,20,50,2023,6.33,-14.25,0.6683,6.28,22.06,54.5,19.57,23.440002
wa074371,kalamba,5,6,CM,0,20,2023,7.43,-19.34,0.5188,5.73,30.2,55.86,5.61,13.940002
wa074372,kalamba,5,6,CM,20,50,2023,4.76,-16.48,0.4566,5.31,21.7,71.79,6.54,6.5099945
wa074373,kalamba,5,7,CM,0,20,2023,9.5,-22.83,0.4511,6.72,31.34,40.84,7.36,27.82
wa074374,kalamba,5,7,CM,20,50,2023,4.69,-16.72,0.5585,6.38,16.85,66.08,10.13,17.07
wa074375,kalamba,5,7,CM,50,80,2023,3.88,-17.35,0.4569,6.1,23.76,64.27,10.76,11.970001
wa074376,kalamba,5,7,CM,80,110,2023,3.3,-18.57,0.4888,6.39,22.26,65.79,9.84,11.949997
wa074377,kalamba,5,8,CM,0,20,2023,4.49,-21.73,0.3921,6.6,61.99,17.25,3.17,20.759995
wa074378,kalamba,5,8,CM,20,50,2023,2.44,-20.37,0.3031,5.87,51.47,23.2,2.48,25.330002
wa074379,kalamba,5,8,CM,50,80,2023,2.25,-20.28,0.2463,6.12,58.0,21.68,1.75,20.32
wa074380,kalamba,5,8,CM,80,110,2023,2.05,-20.22,0.2438,6.21,54.53,17.67,2.3,27.800003
wa074381,kalamba,5,9,CM,0,20,2023,4.84,-17.75,0.4502,6.05,47.28,27.47,7.68,25.25
wa074382,kalamba,5,9,CM,20,50,2023,2.18,-16.48,0.4697,6.27,35.13,37.17,6.88,27.699997
wa074383,kalamba,5,9,CM,50,80,2023,5.43,-18.69,0.482,5.94,44.68,23.73,6.11,31.589996
wa074384,kalamba,5,9,CM,80,110,2023,7.66,-22.95,0.7046,6.28,40.73,24.59,4.97,34.68
wa074385,kalamba,5,10,CM,0,20,2023,3.63,-15.66,0.5225,6.49,28.77,55.12,16.26,16.11
wa074386,kalamba,5,10,CM,20,50,2023,5.53,-16.38,0.5101,6.7,25.24,56.68,13.42,18.080002
wa074387,kalamba,5,10,CM,50,80,2023,6.04,-15.93,0.5499,6.71,19.72,62.87,14.67,17.410004
wa074388,kalamba,5,10,CM,80,110,2023,6.87,-20.91,0.6723,6.62,33.61,47.86,11.25,18.529999
wa074389,kalamba,6,1,CM,0,20,2023,11.14,-20.15,1.2181,6.13,11.57,71.35,11.44,17.080002
wa074390,kalamba,6,1,CM,20,50,2023,6.05,-18.34,0.7318,5.49,9.28,76.46,9.02,14.260002
wa074391,kalamba,6,1,CM,50,80,2023,4.66,-15.34,0.6268,5.9,12.9,79.3,9.38,7.7999954
wa074392,kalamba,6,1,CM,80,110,2023,3.96,-15.7,0.6121,5.64,11.14,79.71,9.41,9.150002
wa074393,kalamba,6,2,CM,0,20,2023,7.86,-19.56,0.6576,5.93,37.21,49.58,6.72,13.209999
wa074394,kalamba,6,2,CM,20,50,2023,8.61,-15.84,0.57,5.91,25.76,66.04,10.76,8.199997
wa074395,kalamba,6,3,CM,0,20,2023,4.48,-19.96,0.6188,5.48,38.5,38.73,4.23,22.770004
wa074396,kalamba,6,3,CM,20,50,2023,6.17,-22.77,0.8311,6.43,37.99,35.11,7.7,26.899994
wa074397,kalamba,6,4,CM,0,20,2023,4.97,-20.79,0.6296,6.25,43.36,39.21,7.36,17.43
wa074398,kalamba,6,4,CM,20,50,2023,10.3,-18.85,0.8556,6.44,12.45,68.31,11.44,19.240005
wa074399,kalamba,6,4,CM,50,80,2023,7.1,-17.34,0.6712,5.53,17.4,73.98,5.67,8.619995
wa074400,kalamba,6,4,CM,80,110,2023,4.66,-17.58,0.472,5.54,12.58,75.28,7.13,12.139999
wa074401,kalamba,6,5,CM,0,20,2023,12.13,-22.97,1.1622,6.44,26.16,52.66,10.77,21.18
wa074402,kalamba,6,5,CM,20,50,2023,11.32,-20.93,0.9455,7.07,15.18,65.71,17.7,19.11
wa074403,kalamba,6,6,CM,0,20,2023,7.5,-18.1,0.5586,6.23,25.22,53.54,10.22,21.239998
wa074404,kalamba,6,6,CM,20,50,2023,6.76,-19.31,0.544,5.85,32.72,50.26,7.25,17.020004
wa074405,kalamba,6,6,CM,50,80,2023,7.74,-18.08,0.5915,5.88,18.07,59.77,12.37,22.160004
wa074406,kalamba,6,6,CM,80,110,2023,4.84,-15.89,0.547,6.09,18.31,63.67,11.03,18.020004
wa074407,kalamba,6,7,CM,0,20,2023,15.24,-22.68,1.2549,6.79,40.71,40.63,11.0,18.660004
wa074408,kalamba,6,7,CM,20,50,2023,6.91,-17.31,0.5907,6.87,23.06,55.51,10.56,21.43
wa074409,kalamba,6,7,CM,50,80,2023,5.23,-17.31,0.5676,6.61,14.77,55.83,18.36,29.399994
wa074410,kalamba,6,7,CM,80,110,2023,5.34,-18.32,0.5043,6.23,17.66,37.36,7.06,44.98
wa074411,kalamba,6,8,CM,0,20,2023,11.24,-20.33,0.8572,6.44,14.25,73.38,10.19,12.370003
wa074412,kalamba,6,8,CM,20,50,2023,5.97,-18.82,0.6853,5.72,13.08,72.14,11.77,14.779999
wa074413,kalamba,6,8,CM,50,80,2023,4.8,-17.82,0.6174,6.09,11.99,83.51,7.84,4.5
wa074414,kalamba,6,8,CM,80,110,2023,2.77,-18.01,0.3874,5.89,14.17,79.79,8.92,6.040001
wa074415,kalamba,6,10,CM,0,20,2023,8.58,-20.11,0.7878,6.19,24.09,65.68,7.91,10.229996
wa074416,kalamba,6,10,CM,20,50,2023,7.0,-17.2,0.691,5.91,13.23,75.56,8.79,11.210007
wa074417,kalamba,6,10,CM,50,80,2023,4.81,-16.36,0.55,5.95,15.24,75.74,9.23,9.020004
wa074418,kalamba,6,10,CM,80,110,2023,3.99,-16.96,0.5484,5.73,11.81,81.36,8.63,6.830002
wa074419,kalamba,6,11,CM,0,20,2023,6.47,-21.03,0.5267,5.86,39.56,40.64,8.22,19.800003
wa074420,kalamba,6,11,CM,20,50,2023,4.44,-15.07,0.5287,6.3,22.49,59.06,13.4,18.449997
wa074421,kalamba,6,11,CM,50,80,2023,3.24,-14.53,0.4231,6.32,34.84,54.72,12.5,10.440002
wa074422,kalamba,6,11,CM,80,110,2023,3.57,-14.96,0.4604,6.39,24.88,55.88,16.28,19.239998
wa074423,kalamba,7,1,CM,0,20,2023,3.59,-19.4,0.523,8.09,40.16,37.82,19.64,22.020004
wa074424,kalamba,7,1,CM,20,50,2023,2.97,-19.84,0.3975,7.65,45.0,37.62,12.76,17.380005
wa074425,kalamba,7,1,CM,50,80,2023,1.3,-18.76,0.1956,8.31,43.04,30.08,11.63,26.879997
wa074426,kalamba,7,1,CM,80,110,2023,1.08,-20.45,0.155,8.15,48.92,30.15,10.93,20.93
wa074427,kalamba,7,2,CM,0,20,2023,5.69,-17.62,0.6213,5.89,29.65,59.38,5.71,10.970001
wa074428,kalamba,7,2,CM,20,40,2023,9.21,-17.75,0.8261,5.49,22.06,58.63,5.81,19.309998
wa074429,kalamba,7,3,CM,0,20,2023,4.33,-20.36,0.5067,6.36,30.22,59.26,8.29,10.520004
wa074430,kalamba,7,3,CM,20,50,2023,3.81,-17.9,0.4822,5.19,17.62,63.67,7.7,18.71
wa074431,kalamba,7,3,CM,50,80,2023,2.48,-18.08,0.3503,5.21,23.09,60.51,7.22,16.400002
wa074432,kalamba,7,3,CM,80,110,2023,2.31,-17.55,0.3318,5.27,22.04,57.84,7.51,20.119995
wa074433,kalamba,7,6,CM,0,20,2023,7.03,-21.74,0.667,6.07,36.27,44.4,5.4,19.330002
wa074434,kalamba,7,6,CM,20,50,2023,4.64,-14.88,0.4119,5.99,30.08,64.33,8.22,5.5899963
wa074435,kalamba,7,6,CM,50,80,2023,3.1,-16.87,0.4169,6.06,22.48,62.29,8.11,15.229996
wa074436,kalamba,7,6,CM,80,110,2023,3.26,-16.62,0.4515,5.71,17.99,69.31,10.46,12.700005
wa074437,kalamba,7,8,CM,0,20,2023,3.96,-17.87,0.5038,6.05,21.87,54.77,9.64,23.36
wa074438,kalamba,7,8,CM,20,50,2023,3.68,-17.68,0.407,6.49,22.88,53.59,9.81,23.529999
wa074439,kalamba,7,8,CM,50,80,2023,2.52,-17.27,0.3601,6.15,28.81,48.03,8.41,23.160004
wa074440,kalamba,7,8,CM,80,110,2023,3.34,-16.72,0.31,5.82,30.78,48.15,7.72,21.07
wa074441,kalamba,7,10,CM,0,20,2023,6.25,-17.3,0.5414,5.83,18.31,55.27,10.54,26.419998
wa074442,kalamba,7,10,CM,20,50,2023,4.02,-16.29,0.5529,5.97,16.29,64.14,12.03,19.57
wa074443,kalamba,8,1,CM,0,20,2023,3.29,-21.77,0.4036,5.75,23.61,41.37,3.47,35.020004
wa074444,kalamba,8,1,CM,20,50,2023,2.38,-21.32,0.4463,5.73,26.57,45.84,5.08,27.589996
wa074445,kalamba,8,1,CM,50,80,2023,1.67,-20.49,0.4264,5.71,26.46,47.63,6.06,25.910004
wa074446,kalamba,8,3,CM,0,20,2023,4.47,-22.24,0.4354,6.32,43.56,30.84,5.33,25.599998
wa074447,kalamba,8,3,CM,20,50,2023,5.18,-17.57,0.5283,6.26,24.64,59.96,10.2,15.400002
wa074448,kalamba,8,3,CM,50,80,2023,4.38,-22.24,0.5223,6.58,39.79,33.63,6.0,26.580002
wa074449,kalamba,8,3,CM,80,110,2023,3.6,-16.13,0.4091,6.14,21.97,64.06,10.19,13.970001
wa074450,kalamba,8,4,CM,0,20,2023,3.55,-20.8,0.2704,5.7,37.51,27.83,3.89,34.660004
wa074451,kalamba,8,4,CM,20,50,2023,2.18,-21.93,0.3497,5.67,27.55,32.99,5.67,39.46
wa074452,kalamba,8,4,CM,50,70,2023,3.42,-21.25,0.5084,5.66,29.68,37.45,9.13,32.869995
wa074453,kalamba,8,5,CM,0,20,2023,4.92,-24.29,0.7268,5.72,32.29,33.3,4.89,34.410004
wa074454,kalamba,8,5,CM,20,40,2023,4.0,-20.51,0.5853,5.29,45.4,34.14,4.91,20.46
wa074455,kalamba,8,7,CM,0,20,2023,7.03,-24.35,0.7807,6.44,45.95,24.5,9.2,29.550003
wa074456,kalamba,8,7,CM,20,40,2023,4.52,-22.2,0.5506,6.38,46.44,29.6,8.36,23.96
wa074457,kalamba,8,8,CM,0,20,2023,5.79,-20.81,0.6527,5.8,30.6,45.26,7.88,24.14
wa074458,kalamba,8,8,CM,20,50,2023,4.67,-17.06,0.6328,5.65,23.19,50.54,8.34,26.269997
wa074459,kalamba,8,8,CM,50,80,2023,2.65,-20.66,0.3214,6.17,40.76,41.57,7.0,17.669998
wa074460,kalamba,8,8,CM,80,110,2023,2.5,-21.73,0.2788,6.41,44.28,29.86,4.01,25.86
wa074461,kalamba,8,12,CM,0,20,2023,10.19,-22.21,0.8105,6.42,32.13,46.73,9.12,21.14
wa074462,kalamba,8,12,CM,20,50,2023,3.69,-17.78,0.5332,6.7,21.76,56.88,6.23,21.36
wa074463,kalamba,9,1,CM,0,20,2023,64.53,-25.23,4.6521,4.45,19.38,54.37,13.79,26.25
wa074464,kalamba,9,1,CM,20,50,2023,52.93,-24.55,3.5599,4.66,12.55,60.89,14.17,26.559998
wa074465,kalamba,9,1,CM,50,80,2023,42.43,-24.45,2.6471,5.0,11.67,66.38,14.36,21.950005
wa074466,kalamba,9,1,CM,80,110,2023,24.88,-23.51,1.4429,4.96,12.45,81.16,7.09,6.3899994
wa074467,kalamba,9,3,CM,0,20,2023,40.04,-24.9,2.9084,5.76,39.9,35.06,23.79,25.039993
wa074468,kalamba,9,3,CM,20,50,2023,29.67,-21.29,1.7433,5.28,29.91,44.96,10.11,25.130005
wa074469,kalamba,9,5,CM,0,20,2023,42.71,-24.2,2.5885,5.55,13.94,65.2,14.81,20.86
wa074470,kalamba,9,5,CM,20,50,2023,20.8,-23.17,0.9518,5.19,15.64,59.28,9.83,25.080002
wa074471,kalamba,9,5,CM,50,80,2023,5.47,-20.37,0.5757,5.35,18.26,42.09,7.88,39.65
wa074472,kalamba,9,5,CM,80,110,2023,4.13,-19.62,0.4717,5.35,24.05,38.4,8.66,37.55
wa074473,kalamba,9,6,CM,0,20,2023,19.24,-22.34,1.5276,5.83,41.63,37.37,11.23,21.0
wa074474,kalamba,9,6,CM,20,50,2023,8.09,-19.21,0.7722,5.52,21.77,52.27,4.61,25.96
wa074475,kalamba,9,6,CM,50,80,2023,4.6,-18.33,0.5328,5.36,18.53,59.92,3.45,21.550003
wa074476,kalamba,9,6,CM,80,110,2023,4.67,-19.48,0.4909,5.3,17.1,65.49,5.29,17.410004
wa074477,kalamba,9,7,CM,0,20,2023,26.43,-23.12,1.8494,6.0,20.74,54.22,13.11,25.04
wa074478,kalamba,9,7,CM,20,50,2023,11.15,-22.83,0.991,6.17,19.04,54.96,6.74,26.0
wa074479,kalamba,9,7,CM,50,80,2023,5.76,-20.43,0.6947,6.16,19.1,40.47,6.22,40.43
wa074480,kalamba,9,7,CM,80,110,2023,4.97,-22.96,0.4988,6.3,31.4,47.81,11.65,20.79
wa074481,kalamba,9,8,CM,0,20,2023,40.7,-25.99,2.8361,5.32,13.23,60.69,14.2,26.080002
wa074482,kalamba,9,8,CM,20,50,2023,31.23,-21.63,1.2761,4.66,7.22,85.66,7.28,7.119995
wa074483,kalamba,9,8,CM,50,80,2023,12.53,-20.32,0.7253,4.91,10.99,63.04,6.25,25.970001
wa074484,kalamba,9,10,CM,0,20,2023,49.0,-24.34,3.0084,4.89,18.05,58.79,14.25,23.160004
wa074485,kalamba,9,10,CM,20,50,2023,33.19,-23.93,1.9264,5.04,16.45,74.47,7.23,9.080002
wa074486,kalamba,9,10,CM,50,80,2023,19.95,-23.97,1.3638,4.8,6.43,89.95,2.84,3.6200027
wa074487,kalamba,9,12,CM,0,20,2023,32.51,-24.29,2.258,5.74,29.71,47.5,20.47,22.79
wa074488,kalamba,9,12,CM,20,50,2023,6.96,-21.39,0.75,5.35,19.08,67.66,6.08,13.2599945
wa074489,kalamba,9,12,CM,80,110,2023,5.46,-19.67,0.4655,5.3,23.03,41.57,5.07,35.4
wa074490,kalamba,9,15,CM,0,20,2023,44.52,-25.01,2.5969,5.19,18.37,52.1,12.93,29.529999
wa074491,kalamba,9,15,CM,20,50,2023,11.39,-19.04,0.6705,5.17,15.1,62.83,9.69,22.07
wa074492,kalamba,9,15,CM,50,80,2023,11.02,-20.21,0.7212,4.96,13.48,60.63,4.2,25.89
wa074493,kalamba,9,15,CM,80,110,2023,27.98,-22.74,1.6194,5.07,12.55,64.91,6.88,22.539993
wa074494,kalamba,10,1,CM,0,20,2023,15.88,-23.67,0.9013,6.13,30.41,44.71,4.82,24.880005
wa074495,kalamba,10,1,CM,20,50,2023,7.54,-22.05,0.7169,5.62,27.21,55.04,3.79,17.75
wa074496,kalamba,10,1,CM,50,80,2023,6.95,-21.51,0.5339,6.24,20.56,40.49,5.68,38.949997
wa074497,kalamba,10,1,CM,80,92,2023,3.95,-22.92,0.4536,6.37,38.64,36.65,4.27,24.71
wa074498,kalamba,10,2,CM,0,20,2023,15.47,-24.01,1.0342,6.81,19.24,52.65,10.21,28.11
wa074499,kalamba,10,2,CM,20,50,2023,5.47,-20.32,0.6357,5.75,16.16,59.63,8.25,24.21
wa074500,kalamba,10,2,CM,50,80,2023,4.88,-23.96,0.3994,5.47,22.92,57.75,7.78,19.330002
wa074501,kalamba,10,2,CM,80,110,2023,3.26,-23.58,0.2177,5.45,28.6,55.95,3.89,15.449997
wa074502,kalamba,10,3,CM,0,20,2023,3.95,-22.83,0.4733,6.97,47.11,28.71,3.07,24.18
wa074503,kalamba,10,3,CM,20,50,2023,2.73,-22.45,0.298,6.72,58.25,23.5,3.2,18.25
wa074504,kalamba,10,3,CM,50,80,2023,2.38,-22.68,0.2622,7.32,62.25,19.59,1.94,18.160004
wa074505,kalamba,10,4,CM,0,20,2023,4.27,-18.32,0.6113,5.95,47.46,41.54,9.3,11.0
wa074506,kalamba,10,4,CM,20,50,2023,4.8,-19.22,0.3952,6.16,45.32,44.52,7.95,10.160004
wa074507,kalamba,10,5,CM,0,20,2023,7.93,-19.54,0.9088,4.96,16.18,71.73,3.93,12.089996
wa074508,kalamba,10,5,CM,20,50,2023,6.94,-19.36,0.6265,5.29,15.83,63.89,7.01,20.279999
wa074509,kalamba,10,6,CM,0,20,2023,6.95,-20.07,0.8725,5.34,12.5,64.76,8.25,22.739998
wa074510,kalamba,10,6,CM,20,50,2023,6.74,-19.9,0.6795,5.79,22.86,57.8,7.14,19.339996
wa074511,kalamba,10,6,CM,50,80,2023,4.47,-20.57,0.5181,6.01,31.37,50.43,7.86,18.199997
wa074512,kalamba,10,6,CM,80,110,2023,5.39,-22.27,0.4949,6.89,19.72,51.42,8.89,28.86
wa074513,kalamba,10,7,CM,0,20,2023,10.21,-19.25,0.9076,5.79,27.36,50.77,12.64,21.869995
wa074514,kalamba,10,7,CM,20,50,2023,7.23,-17.39,0.7846,5.93,34.64,54.7,13.08,10.660004
wa074515,kalamba,10,7,CM,50,80,2023,4.97,-16.63,0.6089,6.34,30.65,48.88,15.65,20.470001
wa074516,kalamba,10,7,CM,80,110,2023,4.58,-20.12,0.5268,6.47,32.07,31.06,17.1,36.870003
wa074517,kalamba,10,8,CM,0,20,2023,8.93,-22.93,0.8077,6.56,41.07,37.45,6.43,21.479996
wa074518,kalamba,10,8,CM,20,50,2023,7.65,-20.51,0.6652,6.49,40.25,46.48,7.86,13.270004
wa074519,kalamba,10,10,CM,0,20,2023,6.24,-22.82,0.6078,6.59,42.9,39.49,7.57,17.61
wa074520,kalamba,10,10,CM,20,50,2023,4.37,-20.98,0.5051,6.32,42.71,45.49,8.09,11.800003
wa074521,kalamba,10,10,CM,50,80,2023,3.95,-23.27,0.3986,7.39,37.87,32.11,8.03,30.020004
wa074522,kalamba,10,10,CM,80,90,2023,3.24,-26.48,0.1772,7.9,49.14,30.03,7.31,20.830002
wa074523,kalamba,10,11,CM,0,20,2023,4.96,-21.53,0.6734,5.56,39.03,37.38,3.16,23.589996
wa074524,kalamba,10,11,CM,20,50,2023,4.62,-17.44,0.6687,5.28,34.08,51.73,3.39,14.190002
wa074525,kalamba,11,1,CM,0,20,2023,9.52,-21.09,0.6089,6.62,31.61,62.48,11.19,5.9100037
wa074526,kalamba,11,1,CM,20,50,2023,5.78,-19.79,0.6289,6.4,17.13,68.76,13.17,14.110001
wa074527,kalamba,11,1,CM,50,80,2023,3.92,-18.94,0.4558,5.81,18.38,71.93,11.7,9.690002
wa074528,kalamba,11,3,CM,0,20,2023,8.29,-19.33,0.6644,6.74,33.91,54.18,9.39,11.910004
wa074529,kalamba,11,3,CM,20,50,2023,4.75,-16.96,0.5732,6.2,15.69,64.49,16.97,19.82
wa074530,kalamba,11,3,CM,50,80,2023,3.84,-17.01,0.4974,6.25,20.26,58.03,13.08,21.71
wa074531,kalamba,11,3,CM,80,110,2023,3.08,-18.26,0.4159,6.55,25.36,58.09,11.58,16.550003
wa074532,kalamba,11,6,CM,0,20,2023,5.62,-20.49,0.4447,6.39,40.89,52.89,7.08,6.220001
wa074533,kalamba,11,6,CM,20,50,2023,3.92,-18.83,0.4015,6.66,33.16,52.41,8.63,14.43
wa074534,kalamba,11,6,CM,50,80,2023,3.14,-19.23,0.2991,6.5,41.87,51.48,7.52,6.6500015
wa074535,kalamba,11,6,CM,80,110,2023,2.3,-20.16,0.2434,6.92,36.8,51.46,8.07,11.7400055
wa074536,kalamba,11,7,CM,0,20,2023,10.2,-20.64,0.7939,6.16,37.6,48.43,11.26,13.970001
wa074537,kalamba,11,7,CM,20,50,2023,7.97,-15.72,0.7806,5.95,25.34,62.25,11.84,12.410004
wa074538,kalamba,11,7,CM,50,80,2023,4.99,-14.13,0.6468,5.94,24.76,66.51,11.27,8.729996
wa074539,kalamba,11,7,CM,80,110,2023,5.72,-16.53,0.6086,5.8,13.96,63.17,10.05,22.870003
wa074540,kalamba,11,8,CM,0,20,2023,5.98,-18.22,0.6093,5.61,34.7,50.07,5.2,15.229996
wa074541,kalamba,11,8,CM,20,50,2023,4.15,-17.08,0.42,5.5,44.53,46.08,5.41,9.389999
wa074542,kalamba,11,8,CM,50,80,2023,2.3,-18.45,0.323,5.75,40.07,44.74,5.49,15.190002
wa074543,kalamba,11,8,CM,80,110,2023,2.07,-18.58,0.2759,5.9,47.69,36.28,5.33,16.029999
wa074544,kalamba,11,9,CM,0,20,2023,4.03,-22.61,0.5985,6.87,39.58,27.77,6.45,32.649994
